======================================================================
P3 H1-RRS DEFINITIVE CORRELATION
======================================================================
Date: 2026-07-25 09:48
Total compounds: 500
Valid (RRS + TFP): 77
Class A: 46
Class B: 31
Class C: 0
Class D: 0
Unknown: 0

Key correlations (Spearman):
  H1_count: rho=+0.3124, p=0.005679
  H1_entropy: rho=+0.2544, p=0.025562
  H1_max_pers: rho=+0.0674, p=0.560568
  H1_mean_pers: rho=+0.0056, p=0.961158
  H1_total_persistence: rho=+0.2627, p=0.020964

All feature correlations:
  H1_entropy: rho=+0.2544, p=0.025562
  H1_count: rho=+0.3124, p=0.005679
  H1_max_pers: rho=+0.0674, p=0.560568
  H1_mean_pers: rho=+0.0056, p=0.961158
  H1_birth_mean: rho=+0.0153, p=0.895049
  H1_birth_std: rho=+0.0632, p=0.584824
  H1_death_mean: rho=+0.0181, p=0.875505
  H1_death_std: rho=+0.2381, p=0.037035
  H1_pers_q25: rho=+0.0083, p=0.943075
  H1_pers_q50: rho=+0.0810, p=0.484011
  H1_pers_q75: rho=+0.1414, p=0.220006
